,Unnamed: 0,date,portfolio_value,cash,invested,num_positions,SPY
32,32,2021-09-29,100000.0,100000.0,0.0,0,97510.29590557612
33,33,2021-09-30,100000.0,100000.0,0.0,0,96318.50733015744
34,34,2021-10-01,100000.0,100000.0,0.0,0,97463.16839641625
35,35,2021-10-04,100000.0,100000.0,0.0,0,96206.28593949827
36,36,2021-10-05,100000.0,100000.0,0.0,0,97207.2952692611
37,37,2021-10-06,100000.0,100000.0,0.0,0,97611.30812407804
38,38,2021-10-07,100000.0,100000.0,0.0,0,98455.20894768565
39,39,2021-10-08,100000.0,100000.0,0.0,0,98275.66768953964
40,40,2021-10-11,100000.0,100000.0,0.0,0,97564.16620724188
41,41,2021-10-12,100000.0,100000.0,0.0,0,97324.01905876235
42,42,2021-10-13,100000.0,100000.0,0.0,0,97674.15440807538
43,43,2021-10-14,100000.0,100000.0,0.0,0,99317.1049589853
44,44,2021-10-15,100000.0,100000.0,0.0,0,100073.4791491028
45,45,2021-10-18,100000.0,100000.0,0.0,0,100369.73699291192
46,46,2021-10-19,100000.0,100000.0,0.0,0,101144.07755536887
47,47,2021-10-20,100000.0,100000.0,0.0,0,101541.35482151806
48,48,2021-10-21,100000.0,100000.0,0.0,0,101806.18231949036
49,49,2021-10-22,100000.0,100000.0,0.0,0,101700.6893136608
50,50,2021-10-25,100000.0,100000.0,0.0,0,102246.09910363362
51,51,2021-10-26,100000.0,100000.0,0.0,0,102338.12093212767
52,52,2021-10-27,100000.0,100000.0,0.0,0,101884.74017448704
53,53,2021-10-28,100000.0,100000.0,0.0,0,102867.81915110115
54,54,2021-10-29,100000.0,100000.0,0.0,0,103076.53595374386
55,55,2021-11-01,100000.0,100000.0,0.0,0,103253.85842974049
56,56,2021-11-02,100000.0,100000.0,0.0,0,103671.33525805481
57,57,2021-11-03,100000.0,100000.0,0.0,0,104304.27168151773
58,58,2021-11-04,100000.0,100000.0,0.0,0,104795.79676214849
59,59,2021-11-05,100000.0,100000.0,0.0,0,105159.40328879704
60,60,2021-11-08,100000.0,100000.0,0.0,0,105249.1919274654
61,61,2021-11-09,100000.0,100000.0,0.0,0,104901.2969718162
62,62,2021-11-10,100000.0,100000.0,0.0,0,104057.37453669414
63,63,2021-11-11,100000.0,100000.0,0.0,0,104091.04527619478
64,64,2021-11-12,100000.0,100000.0,0.0,0,104876.60221464714
65,65,2021-11-15,100000.0,34862.73877588543,65137.26122411456,10,104912.5133478116
66,66,2021-11-16,99551.09063465548,34862.73877588543,64688.35185877003,10,105327.74257862395
67,67,2021-11-17,98991.00639212242,34862.73877588543,64128.26761623699,10,105071.87665530693
68,68,2021-11-18,98786.23820151458,34862.73877588543,63923.49942562916,10,105428.72598177327
69,69,2021-11-19,97502.25994771627,34862.73877588543,62639.52117183085,10,105240.20153745754
70,70,2021-11-22,98187.66652898674,34862.73877588543,63324.9277531013,10,104943.92928597213
71,71,2021-11-23,98733.07295028432,34862.73877588543,63870.33417439889,10,105083.08582746418
72,72,2021-11-24,98377.2423417042,34862.73877588543,63514.50356581877,10,105363.6393041121
73,73,2021-11-25,98377.2423417042,34862.73877588543,63514.50356581877,10,105363.6393041121
74,74,2021-11-26,96497.93071741782,34862.73877588543,61635.1919415324,10,103013.69687358466
75,75,2021-11-29,96441.42554054304,34862.73877588543,61578.68676465762,10,104277.33653068486
76,76,2021-11-30,95150.125999559,34862.73877588543,60287.38722367358,10,102248.33949729743
77,77,2021-12-01,94481.00742919656,34862.73877588543,59618.26865331113,10,101112.64720953205
78,78,2021-12-02,95817.6578976056,34862.73877588543,60954.91912172016,10,102661.31392676967
79,79,2021-12-03,95786.48716139368,34862.73877588543,60923.74838550824,10,101768.03799650022
80,80,2021-12-06,96855.40613349232,34862.73877588543,61992.667357606886,10,102973.30495309256
81,81,2021-12-07,97528.52893985243,34862.73877588543,62665.790163967016,10,105103.29259346746
82,82,2021-12-08,97931.51740851642,34862.73877588543,63068.77863263099,10,105381.59847261342
83,83,2021-12-09,97745.17520822448,34862.73877588543,62882.436432339055,10,104670.1186018301
84,84,2021-12-10,98141.61983443092,34862.73877588543,63278.88105854549,10,105655.41636059359
85,85,2021-12-13,97395.10160504952,34862.73877588543,62532.36282916407,10,104719.48650465377
86,86,2021-12-14,97059.72303725674,34862.73877588543,62196.98426137131,10,103999.00904002445
87,87,2021-12-15,97345.60256647336,34862.73877588543,62482.86379058793,10,105624.00762627121
88,88,2021-12-16,97386.68169374044,34862.73877588543,62523.942917855005,10,104692.5513538209
89,89,2021-12-17,96404.93979894156,34862.73877588543,61542.20102305615,10,103578.31209605827
90,90,2021-12-20,95272.5811840828,34862.73877588543,60409.84240819736,10,102476.94609706494
91,91,2021-12-21,96595.80892436123,34862.73877588543,61733.07014847581,10,104296.8229128734
92,92,2021-12-22,96603.6498258705,34862.73877588543,61740.911049985065,10,105339.66493075778
93,93,2021-12-23,97041.18379800796,34862.73877588543,62178.44502212252,10,105995.09173691669
94,94,2021-12-24,97041.18379800796,34862.73877588543,62178.44502212252,10,105995.09173691669
95,95,2021-12-27,97637.8630583182,34862.73877588543,62775.124282432786,10,107495.13254665979
96,96,2021-12-28,98110.38697194256,34862.73877588543,63247.64819605713,10,107407.28174045305
97,97,2021-12-29,98234.97133930663,34862.73877588543,63372.23256342121,10,107544.69495311346
98,98,2021-12-30,97851.3596771677,34862.73877588543,62988.620901282266,10,107247.39975661112
99,99,2021-12-31,98131.40493718028,34862.73877588543,63268.66616129485,10,106977.09734164685
100,100,2022-01-03,98777.58483230189,34862.73877588543,63914.84605641645,10,107596.49775323093
101,101,2022-01-04,100337.53451496136,34862.73877588543,65474.79573907593,10,107560.45695097982
102,102,2022-01-05,99838.03591217626,34862.73877588543,64975.29713629083,10,105495.06612727208
103,103,2022-01-06,100591.76566977792,34862.73877588543,65729.0268938925,10,105395.95572204105
104,104,2022-01-07,101183.72889800464,34862.73877588543,66320.99012211921,10,104979.2785197611
105,105,2022-01-10,101327.73252417913,34862.73877588543,66464.9937482937,10,104848.63691495919
106,106,2022-01-11,102639.62419587946,34862.73877588543,67776.88541999403,10,105803.635330475
107,107,2022-01-12,102428.4032310568,34862.73877588543,67565.66445517137,10,106089.68533562933
108,108,2022-01-13,102622.43893459276,34862.73877588543,67759.70015870732,10,104627.92572180116
109,109,2022-01-14,103527.9074030338,34862.73877588543,68665.16862714836,10,104670.71652039632
110,110,2022-01-17,103527.9074030338,34862.73877588543,68665.16862714836,10,104670.71652039632
111,111,2022-01-18,103091.66975881184,34862.73877588543,68228.9309829264,10,102817.02488832429
112,112,2022-01-19,102569.65213097808,34862.73877588543,67706.91335509265,10,101749.4376864038
113,113,2022-01-20,101800.40618501394,34862.73877588543,66937.66740912851,10,100623.2544649929
114,114,2022-01-21,100990.30242600568,34862.73877588543,66127.56365012024,10,98647.94763731757
115,115,2022-01-24,101373.82141987835,34862.73877588543,66511.08264399292,10,99066.89404861395
116,116,2022-01-25,102429.1234618297,34862.73877588543,67566.38468594427,10,97857.36962367654
117,117,2022-01-26,102206.7901357205,34862.73877588543,67344.05135983507,10,97611.87002345354
118,118,2022-01-27,102033.72290340884,34862.73877588543,67170.98412752342,10,97129.87562069169
119,119,2022-01-28,102702.08494878894,34862.73877588543,67839.3461729035,10,99542.13845503173
120,120,2022-01-31,102775.4813349618,34862.73877588543,67912.74255907637,10,101334.98647011138
121,121,2022-02-01,103183.72706034174,34862.73877588543,68320.98828445631,10,102019.71848985364
122,122,2022-02-02,103184.76245889414,34862.73877588543,68322.02368300871,10,103010.7360961061
123,123,2022-02-03,101706.78346839336,34862.73877588543,66844.04469250792,10,100589.47566792005
124,124,2022-02-04,101939.99078918427,34862.73877588543,67077.25201329886,10,101062.47247683587
125,125,2022-02-07,102500.1808351064,34862.73877588543,67637.44205922098,10,100738.1268680903
126,126,2022-02-08,102513.77693320274,34862.73877588543,67651.0381573173,10,101566.98607764627
127,127,2022-02-09,103238.22828226344,34862.73877588543,68375.48950637801,10,103053.52689470128
128,128,2022-02-10,101987.3963606222,34862.73877588543,67124.65758473676,10,101202.10447164565
129,129,2022-02-11,103195.2786879171,34862.73877588543,68332.53991203167,10,99206.53324726188
130,130,2022-02-14,101970.08515342548,34862.73877588543,67107.34637754006,10,98882.18763851629
131,131,2022-02-15,102055.99044634611,12152.71967843105,89903.27076791506,20,100476.85086232463
132,132,2022-02-16,102886.73825723393,12152.71967843105,90734.01857880286,20,100589.47566792005
133,133,2022-02-17,101795.19905254676,12152.71967843105,89642.4793741157,20,98440.73643684766
134,134,2022-02-18,101524.79447134148,12152.71967843105,89372.07479291044,20,97803.31922605708
135,135,2022-02-21,101524.79447134148,12152.71967843105,89372.07479291044,20,97803.31922605708
136,136,2022-02-22,101178.7332820602,12152.71967843105,89026.01360362914,20,96753.75602718123
137,137,2022-02-23,100514.30032228056,12152.71967843105,88361.5806438495,20,95037.45599625516
138,138,2022-02-24,100576.092102843,12152.71967843105,88423.37242441194,20,96467.69161435058
139,139,2022-02-25,103564.62587884252,12152.71967843105,91411.90620041148,20,98596.17365255268
140,140,2022-02-28,104902.31754751602,12152.71967843105,92749.59786908496,20,98343.90964830933
141,141,2022-03-01,103968.71863076056,12152.71967843105,91815.99895232952,20,96846.09482455376
142,142,2022-03-02,105581.8432685074,12152.71967843105,93429.12359007636,20,98627.68324060913
143,143,2022-03-03,105638.48725175268,12152.71967843105,93485.76757332162,20,98136.66242864868
144,144,2022-03-04,106221.98511857732,12152.71967843105,94069.26544014628,20,97339.34162250173
145,145,2022-03-07,105858.84921301696,12152.71967843105,93706.12953458593,20,94469.8655886267
146,146,2022-03-08,105079.27895221712,12152.71967843105,92926.55927378609,20,93753.63118466614
147,147,2022-03-09,104979.32600546967,12152.71967843105,92826.60632703862,20,96267.23761406286
148,148,2022-03-10,105043.25932183106,12152.71967843105,92890.5396434,20,95832.52920490013
149,149,2022-03-11,104017.76651466382,12152.71967843105,91865.04683623277,20,94614.02159379299
150,150,2022-03-14,103864.28048245944,12152.71967843105,91711.5608040284,20,93922.54678154482
151,151,2022-03-15,103823.95942800092,12152.71967843105,91671.23974956988,20,95987.95921676702
152,152,2022-03-16,102724.37864527926,12152.71967843105,90571.6589668482,20,98116.39803194023
153,153,2022-03-17,104318.87548874776,12152.71967843105,92166.15581031672,20,99343.93205224597
154,154,2022-03-18,104509.26418641236,12152.71967843105,92356.54450798132,20,100432.02137753378
155,155,2022-03-21,106338.74388239498,12152.71967843105,94186.02420396393,20,100402.65132940709
156,156,2022-03-22,106600.49685221778,12152.71967843105,94447.77717378672,20,101577.49647750324
157,157,2022-03-23,106991.4634190103,12152.71967843105,94838.74374057924,20,100269.32989681438
158,158,2022-03-24,107783.97422600488,12152.71967843105,95631.25454757382,20,101780.83921688804
159,159,2022-03-25,109135.38361489192,12152.71967843105,96982.66393646089,20,102277.9040490541
160,160,2022-03-28,107609.40368331091,12152.71967843105,95456.68400487988,20,103005.41245971523
161,161,2022-03-29,107924.13807305884,12152.71967843105,95771.4183946278,20,104279.67777808274
162,162,2022-03-30,108321.71688684824,12152.71967843105,96168.99720841716,20,103635.76270528327
163,163,2022-03-31,106836.21783497042,12152.71967843105,94683.49815653935,20,102040.68886270052
164,164,2022-04-01,107288.70872241586,12152.71967843105,95135.9890439848,20,102329.86533361083
165,165,2022-04-04,107133.40837793896,12152.71967843105,94980.6886995079,20,103206.47878624547
166,166,2022-04-05,106484.82393794273,12152.71967843105,94332.10425951166,20,101902.86503126573
167,167,2022-04-06,106810.7946422252,12152.71967843105,94658.07496379416,20,100883.88932916346
168,168,2022-04-07,107609.84145573148,12152.71967843105,95457.12177730045,20,101392.2281680301
169,169,2022-04-08,108141.00532470192,12152.71967843105,95988.28564627087,20,101121.12612703147
170,170,2022-04-11,107467.92565255816,12152.71967843105,95315.20597412712,20,99392.74525953231
171,171,2022-04-12,107654.25756130269,12152.71967843105,95501.53788287163,20,99024.456238088
172,172,2022-04-13,108737.44208066314,12152.71967843105,96584.72240223207,20,100158.64292368059
173,173,2022-04-14,108969.63061791408,12152.71967843105,96816.91093948304,20,98911.49285209965
174,174,2022-04-15,108969.63061791408,12152.71967843105,96816.91093948304,20,98911.49285209965
175,175,2022-04-18,109453.68222199733,12152.71967843105,97300.96254356626,20,98952.15851844136
176,176,2022-04-19,110314.62526355086,12152.71967843105,98161.9055851198,20,100549.50877387865
177,177,2022-04-20,110329.30166644398,12152.71967843105,98176.58198801291,20,100474.94904905374
178,178,2022-04-21,108018.54792212872,12152.71967843105,95865.82824369766,20,98972.50215736942
179,179,2022-04-22,106870.49838415717,12152.71967843105,94717.7787057261,20,96256.76323339665
180,180,2022-04-25,105568.0185893705,12152.71967843105,93415.29891093944,20,96814.82296315618
181,181,2022-04-26,104855.21116389864,12152.71967843105,92702.4914854676,20,94010.99550631779
182,182,2022-04-27,105431.3824066984,12152.71967843105,93278.66272826734,20,94275.31873561979
183,183,2022-04-28,106352.14375904528,12152.71967843105,94199.42408061423,20,96656.66269663147
184,184,2022-04-29,104268.85015551756,12152.71967843105,92116.1304770865,20,93084.64675511395
185,185,2022-05-02,104360.38796744416,12152.71967843105,92207.6682890131,20,93644.99010156619
186,186,2022-05-03,105216.21390283549,12152.71967843105,93063.49422440444,20,94074.24520525138
187,187,2022-05-04,108875.69281262066,12152.71967843105,96722.9731341896,20,96939.08196735955
188,188,2022-05-05,106717.56034227372,12152.71967843105,94564.84066384268,20,93493.60144289996
189,189,2022-05-06,107261.49511487332,12152.71967843105,95108.77543644226,20,92935.54891697857
190,190,2022-05-09,103136.03297383328,12152.71967843105,90983.31329540224,20,89960.00357022218
191,191,2022-05-10,102872.74756396007,12152.71967843105,90720.02788552902,20,90167.85591228721
192,192,2022-05-11,102718.56145312345,12152.71967843105,90565.8417746924,20,88735.43032739499
193,193,2022-05-12,102576.4583352559,12152.71967843105,90423.73865682483,20,88642.80337649657
194,194,2022-05-13,104206.83041427648,12152.71967843105,92054.11073584542,20,90762.07170570822
195,195,2022-05-16,78879.06982897002,12152.71967843105,66726.35015053897,16,90393.78988810205
196,196,2022-05-17,80234.41710156726,12152.71967843105,68081.69742313621,16,92253.22297917752
197,197,2022-05-18,78387.40238249012,12152.71967843105,66234.68270405907,16,88534.36400086475
198,198,2022-05-19,77669.14412791,12152.71967843105,65516.42444947894,16,87992.1166958386
199,199,2022-05-20,77482.53701172923,12152.71967843105,65329.81733329819,16,88030.52035700204
200,200,2022-05-23,79175.2706385415,12152.71967843105,67022.55096011044,16,89677.57709565594
201,201,2022-05-24,79785.56584233696,12152.71967843105,67632.84616390591,16,88993.01076419107
202,202,2022-05-25,80341.40519028112,12152.71967843105,68188.68551185007,16,89779.25206726741
203,203,2022-05-26,81501.8330536042,12152.71967843105,69349.11337517315,16,91573.16625039287
204,204,2022-05-27,82839.07569588054,12152.71967843105,70686.35601744949,16,93821.20318648813
205,205,2022-05-30,82839.07569588054,12152.71967843105,70686.35601744949,16,93821.20318648813
206,206,2022-05-31,81564.9496394771,12152.71967843105,69412.22996104605,16,93294.77551003353
207,207,2022-06-01,81377.86987470057,12152.71967843105,69225.15019626952,16,92540.15905642399
208,208,2022-06-02,82081.89001103089,12152.71967843105,69929.17033259984,16,94302.44839008265
209,209,2022-06-03,82013.65046654885,12152.71967843105,69860.9307881178,16,92754.79021018566
210,210,2022-06-06,81980.35491906943,12152.71967843105,69827.63524063838,16,93037.22388859004
211,211,2022-06-07,83440.56535465414,12152.71967843105,71287.84567622309,16,93929.6497659581
212,212,2022-06-08,82476.18023376819,12152.71967843105,70323.46055533714,16,92908.44087403014
213,213,2022-06-09,80759.21250769391,12152.71967843105,68606.49282926286,16,90698.79319142204
214,214,2022-06-10,79345.54420055739,12152.71967843105,67192.82452212634,16,88068.93122200362
215,215,2022-06-13,77077.69540944579,12152.71967843105,64924.97573101475,16,84725.11126147922
216,216,2022-06-14,76381.95125532066,12152.71967843105,64229.231576889615,16,84469.81444137584
217,217,2022-06-15,76218.94729658157,12152.71967843105,64066.227618150515,16,85674.02963759867
218,218,2022-06-16,73856.64801386138,12152.71967843105,61703.92833543034,16,82838.5629236172
219,219,2022-06-17,73560.48063824762,12152.71967843105,61407.76095981658,16,83017.15327512776
220,220,2022-06-20,73560.48063824762,12152.71967843105,61407.76095981658,16,83017.15327512776
221,221,2022-06-21,75552.41119640043,12152.71967843105,63399.691517969375,16,85106.97951783126
222,222,2022-06-22,74970.35940649972,12152.71967843105,62817.63972806867,16,84952.6949162298
223,223,2022-06-23,74075.83010415857,12152.71967843105,61923.110425727515,16,85785.4514022235
224,224,2022-06-24,75641.10471230067,12152.71967843105,63488.38503386962,16,88512.89656318568
225,225,2022-06-27,75891.59579888833,12152.71967843105,63738.87612045727,16,88174.806031255
226,226,2022-06-28,75549.89855322847,12152.71967843105,63397.17887479742,16,86373.13331444486
227,227,2022-06-29,75243.99493813384,12152.71967843105,63091.27525970279,16,86302.80944645058
228,228,2022-06-30,75510.21313647673,12152.71967843105,63357.49345804568,16,85601.64547189426
229,229,2022-07-01,76033.97590700051,12152.71967843105,63881.25622856945,16,86507.00223873678
230,230,2022-07-04,76033.97590700051,12152.71967843105,63881.25622856945,16,86507.00223873678
231,231,2022-07-05,74230.79383533815,12152.71967843105,62078.0741569071,16,86670.37808408016
232,232,2022-07-06,74792.92377088667,12152.71967843105,62640.20409245562,16,86963.09884335895
233,233,2022-07-07,75521.88171858594,12152.71967843105,63369.16204015488,16,88265.56718807327
234,234,2022-07-08,75331.57775904062,12152.71967843105,63178.85808060957,16,88192.95970338628
235,235,2022-07-11,74747.09702623475,12152.71967843105,62594.3773478037,16,87185.48132696716
236,236,2022-07-12,74123.6856661949,12152.71967843105,61970.96598776385,16,86413.97907674024
237,237,2022-07-13,73320.56421642445,12152.71967843105,61167.8445379934,16,85960.15888497264
238,238,2022-07-14,72319.5869585927,12152.71967843105,60166.86728016164,16,85751.42047081549
239,239,2022-07-15,73298.00802584869,12152.71967843105,61145.288347417634,16,87389.69573076778
240,240,2022-07-18,72886.58753671896,12152.71967843105,60733.867858287915,16,86668.12328274005
241,241,2022-07-19,74356.46433993848,12152.71967843105,62203.74466150744,16,89009.8317262651
242,242,2022-07-20,74593.94607782943,12152.71967843105,62441.22639939839,16,89577.09796117693
243,243,2022-07-21,74977.14912029043,12152.71967843105,62824.42944185938,16,90489.28396658311
244,244,2022-07-22,74993.1622203353,12152.71967843105,62840.44254190425,16,89649.7054458639
245,245,2022-07-25,75810.41371353844,12152.71967843105,63657.69403510738,16,89758.6418863279
246,246,2022-07-26,75377.74732417466,12152.71967843105,63225.02764574361,16,88696.70249351492
247,247,2022-07-27,76318.86281158181,12152.71967843105,64166.14313315076,16,90999.81997608469
248,248,2022-07-28,76895.04799621955,12152.71967843105,64742.3283177885,16,92141.18168447203
249,249,2022-07-29,78158.67260486944,12152.71967843105,66005.95292643839,16,93484.48858764359
250,250,2022-08-01,77941.17475279683,12152.71967843105,65788.45507436577,16,93207.65229147968
251,251,2022-08-02,78435.10797935305,12152.71967843105,66282.388300922,16,92592.72546338508
252,252,2022-08-03,78752.66452373259,12152.71967843105,66599.94484530154,16,94042.69959800421
253,253,2022-08-04,78184.76529503161,12152.71967843105,66032.04561660056,16,93979.15454170658
254,254,2022-08-05,78449.54530515526,12152.71967843105,66296.82562672421,16,93820.29550288156
255,255,2022-08-08,78414.25582800759,12152.71967843105,66261.53614957654,16,93711.39508160831
256,256,2022-08-09,78673.89419293976,12152.71967843105,66521.1745145087,16,93339.27361826962
257,257,2022-08-10,79579.33531796522,12152.71967843105,67426.61563953417,16,95299.75494703774
258,258,2022-08-11,80305.30889329856,12152.71967843105,68152.5892148675,16,95299.75494703774
259,259,2022-08-12,81407.14137039754,12152.71967843105,69254.42169196649,16,96913.09051932396
260,260,2022-08-15,81352.39549529692,8081.736457052078,73270.65903824485,22,97312.43528702144
261,261,2022-08-16,81264.13067593426,8081.736457052078,73182.39421888218,22,97503.05604823805
262,262,2022-08-17,80898.76593387595,8081.736457052078,72817.02947682388,22,96810.98331742366
263,263,2022-08-18,81388.1788991611,8081.736457052078,73306.44244210902,22,97092.35803162037
264,264,2022-08-19,80581.75245968137,8081.736457052078,72500.0160026293,22,95787.62047788965
265,265,2022-08-22,78945.34633425661,8081.736457052078,70863.60987720454,22,93793.08660619908
266,266,2022-08-23,79563.92923138049,8081.736457052078,71482.19277432842,22,93566.1873160725
267,267,2022-08-24,79900.96571851482,8081.736457052078,71819.22926146275,22,93865.70849856237
268,268,2022-08-25,81168.89885995293,8081.736457052078,73087.16240290085,22,95190.86172960264
269,269,2022-08-26,79053.21429804817,8081.736457052078,70971.4778409961,22,91968.729003063
270,270,2022-08-29,78964.88365756017,8081.736457052078,70883.1472005081,22,91360.61700585578
271,271,2022-08-30,77582.0374627938,8081.736457052078,69500.30100574173,22,90357.66984363132
272,272,2022-08-31,77110.90605969762,8081.736457052078,69029.16960264555,22,89670.12112317345
273,273,2022-09-01,76599.2012738343,8081.736457052078,68517.46481678223,22,89951.50304120833
274,274,2022-09-02,76485.45061297395,8081.736457052078,68403.71415592187,22,89003.01689537772
275,275,2022-09-05,76485.45061297395,8081.736457052078,68403.71415592187,22,89003.01689537772
276,276,2022-09-06,76143.51117829588,8081.736457052078,68061.77472124381,22,88667.20277630158
277,277,2022-09-07,77033.81933181077,8081.736457052078,68952.0828747587,22,90260.12267127827
278,278,2022-09-08,77767.06247223893,8081.736457052078,69685.32601518686,22,90850.05938483977
279,279,2022-09-09,79106.33245159154,8081.736457052078,71024.59599453947,22,92261.44255850362
280,280,2022-09-12,79417.26351393337,8081.736457052078,71335.5270568813,22,93253.04367564603
281,281,2022-09-13,76807.11616041265,8081.736457052078,68725.37970336058,22,89198.1544631127
282,282,2022-09-14,77519.04794425941,8081.736457052078,69437.31148720733,22,89538.53581557424
283,283,2022-09-15,76887.7820562766,8081.736457052078,68806.04559922453,22,88521.98060308948
284,284,2022-09-16,76152.19182702842,8081.736457052078,68070.45536997635,22,87846.64959212948
285,285,2022-09-19,76838.08402376644,8081.736457052078,68756.34756671436,22,88527.90215804658
286,286,2022-09-20,76186.08473506197,8081.736457052078,68104.3482780099,22,87511.73595282176
287,287,2022-09-21,75487.67588965411,8081.736457052078,67405.93943260204,22,85985.18501869647
288,288,2022-09-22,75219.57772069941,8081.736457052078,67137.84126364734,22,85262.93540988289
289,289,2022-09-23,73459.85337953841,8081.736457052078,65378.11692248633,22,83834.3494707232
290,290,2022-09-26,72578.43359988001,8081.736457052078,64496.697142827936,22,83005.02201168764
291,291,2022-09-27,72371.34182378402,8081.736457052078,64289.60536673195,22,82793.12831642196
292,292,2022-09-28,74804.0753700534,8081.736457052078,66722.33891300132,22,84422.18266354567
293,293,2022-09-29,73618.47062965552,8081.736457052078,65536.73417260345,22,82658.6902889164
294,294,2022-09-30,73169.23128346968,8081.736457052078,65087.494826417606,22,81380.5132864349
295,295,2022-10-03,75639.24591808215,8081.736457052078,67557.50946103007,22,83529.05801387732
296,296,2022-10-04,77295.99410127691,8081.736457052078,69214.25764422484,22,86117.33222567117
297,297,2022-10-05,77658.97977930606,8081.736457052078,69577.24332225398,22,85916.83500235456
298,298,2022-10-06,77561.78982019529,8081.736457052078,69480.05336314322,22,85030.5395912499
299,299,2022-10-07,76766.87456676566,8081.736457052078,68685.13810971359,22,82658.6902889164
300,300,2022-10-10,76770.28713269741,8081.736457052078,68688.55067564534,22,82027.56202882846
301,301,2022-10-11,76656.03753394529,8081.736457052078,68574.30107689321,22,81508.0932600242
302,302,2022-10-12,75953.75373007791,8081.736457052078,67872.01727302583,22,81239.24602036568
303,303,2022-10-13,77968.01060586757,8081.736457052078,69886.2741488155,22,83383.22351442269
304,304,2022-10-14,75498.00299651868,8081.736457052078,67416.26653946661,22,81483.03110710961
305,305,2022-10-17,77402.34375398594,8081.736457052078,69320.60729693387,22,83576.90590685191
306,306,2022-10-18,79632.92646311526,8081.736457052078,71551.19000606319,22,84558.90430774393
307,307,2022-10-19,80113.86608651378,8081.736457052078,72032.1296294617,22,83959.68184681052
308,308,2022-10-20,80103.43649891857,8081.736457052078,72021.7000418665,22,83255.6579485097
309,309,2022-10-21,82908.49858877904,8081.736457052078,74826.76213172697,22,85278.88470754109
310,310,2022-10-24,83852.54532776435,8081.736457052078,75770.80887071228,22,86322.38947853504
311,311,2022-10-25,84780.45207845444,8081.736457052078,76698.71562140237,22,87700.82950035114
312,312,2022-10-26,84954.58321008986,8081.736457052078,76872.84675303778,22,87040.0862616395
313,313,2022-10-27,85137.12709633539,8081.736457052078,77055.39063928332,22,86575.30182821165
314,314,2022-10-28,85773.54813003898,8081.736457052078,77691.8116729869,22,88634.96560059226
315,315,2022-10-31,86232.36735564088,8081.736457052078,78150.6308985888,22,87994.74609676238
316,316,2022-11-01,86343.70213827981,8081.736457052078,78261.96568122774,22,87609.69374394922
317,317,2022-11-02,85331.42787609315,8081.736457052078,77249.69141904108,22,85411.02471067765
318,318,2022-11-03,85880.8286948586,8081.736457052078,77799.09223780653,22,84531.55853813664
319,319,2022-11-04,86646.16088857442,8081.736457052078,78564.42443152235,22,85748.23637435435
320,320,2022-11-07,87641.92906378716,8081.736457052078,79560.19260673509,22,86568.45818197168
321,321,2022-11-08,88036.24890035967,8081.736457052078,79954.5124433076,22,87035.5334359304
322,322,2022-11-09,86406.02599990951,8081.736457052078,78324.28954285744,22,85242.43328651559
323,323,2022-11-10,88732.58784393991,8081.736457052078,80650.85138688784,22,89926.84430323
